HCO_CD,HCP_CD,DPRTMNT_CD,DPRTMNT_NM,DPRTMNT_NM_KATAKANA_FULL,AFLTN_ROLE_CD,AFLTN_ROLE_NM,AFLTN_UNVRSTY_ROLE_CD,AFLTN_UNVRSTY_ROLE_NM,DLT_FLG,EPH_REFERENCE_ID,EPH_ENTERPRISE_ID,PRIMARY_AFFILIATE_EPH_REF_ID,PRIMARY_AFFILIATE_EPH_ENT_ID,ENHANCED_ENTERPRISE_ID,ENHANCED_AFFILIATE_ENT_ID
ENTID_13989222,ENTID_12538340,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12538340,ENTID_130263449,ENTID_13989222,ENTID_132111285,ENTID_130263449,ENTID_132111285
ENTID_14175932,ENTID_12447728,1100,内科,ﾅｲｶ,501,不明,,,N,ENTID_12447728,ENTID_130175674,ENTID_14175932,ENTID_132352597,ENTID_130175674,ENTID_132352597
ENTID_13544251,ENTID_12523461,2301,麻酔科,ﾏｽｲｶ,501,不明,,,N,ENTID_12523461,ENTID_130250161,ENTID_13544251,ENTID_131544926,ENTID_130250161,ENTID_131544926
ENTID_13541210,ENTID_19185896,1110,神経内科,ｼﾝｹｲﾅｲｶ,501,不明,,,N,ENTID_19185896,ENTID_130537309,ENTID_13541210,ENTID_131541134,ENTID_130537309,ENTID_131541134
ENTID_13988523,ENTID_12708529,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,802,助教,N,ENTID_12708529,ENTID_130434434,ENTID_13988523,ENTID_132111585,ENTID_130434434,ENTID_132111585
ENTID_13556317,ENTID_12679949,6490,呼吸器内科学,ｺｷﾕｳｷﾅｲｶｶﾞｸ,,,146,講師,N,ENTID_12679949,ENTID_130408059,ENTID_13556317,ENTID_131559104,ENTID_130408059,ENTID_131559104
ENTID_13544970,ENTID_12361439,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,81,所長,,,N,ENTID_12361439,ENTID_130087227,ENTID_13544970,ENTID_131543212,ENTID_130087227,ENTID_131543212
ENTID_14150016,ENTID_12419830,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12419830,ENTID_130143049,ENTID_14150016,ENTID_132315189,ENTID_130143049,ENTID_132315189
ENTID_13616109,ENTID_12584634,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12584634,ENTID_130311225,ENTID_13616109,ENTID_131637369,ENTID_130311225,ENTID_131637369
ENTID_30920835,ENTID_12925859,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12925859,ENTID_130693082,ENTID_30920835,ENTID_131532258,ENTID_130693082,ENTID_131532258
ENTID_14074084,ENTID_12728353,1100,内科,ﾅｲｶ,501,不明,,,N,ENTID_12728353,ENTID_130455048,ENTID_14074084,ENTID_132222006,ENTID_130455048,ENTID_132222006
ENTID_14369260,ENTID_12679882,6492,腎臓内科学,ｼﾞﾝｿﾞｳﾅｲｶｶﾞｸ,,,146,講師,N,ENTID_12679882,ENTID_130406743,ENTID_14369260,ENTID_132573642,ENTID_130406743,ENTID_132573642
ENTID_14137715,ENTID_19193128,A557,外科、消化器外科、乳腺外科,ｹﾞｶ.ｼﾖｳｶｷｹﾞｶ.ﾆﾕｳｾﾝｹﾞｶ,609,,,,N,ENTID_19193128,ENTID_130539274,ENTID_14137715,ENTID_132320632,ENTID_130539274,ENTID_132320632
ENTID_14137715,ENTID_12786766,1112,脳神経内科,ﾉｳｼﾝｹｲﾅｲｶ,501,不明,,,N,ENTID_12786766,ENTID_130513315,ENTID_14137715,ENTID_132320632,ENTID_130513315,ENTID_132320632
ENTID_45419750,ENTID_45418214,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_45418214,ENTID_130700621,ENTID_45419750,ENTID_132527430,ENTID_130700621,ENTID_132527430
ENTID_14382996,ENTID_12601533,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12601533,ENTID_130327787,ENTID_14382996,ENTID_132591293,ENTID_130327787,ENTID_132591293
ENTID_13838608,ENTID_12731609,A918,脳神経血管・高次脳機能センター,ﾉｳｼﾝｹｲｹﾂｶﾝ.ｺｳｼﾞﾉｳｷﾉｳｾﾝﾀ-,162,医長,,,N,ENTID_12731609,ENTID_130458010,ENTID_13838608,ENTID_131918529,ENTID_130458010,ENTID_131918529
ENTID_14225259,ENTID_12612754,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12612754,ENTID_130339804,ENTID_14225259,ENTID_132414128,ENTID_130339804,ENTID_132414128
ENTID_13602174,ENTID_147226178,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,701,研修医,,,N,ENTID_147226178,ENTID_147226178,ENTID_13602174,ENTID_131626231,ENTID_147226178,ENTID_131626231
ENTID_13602174,ENTID_12646607,1132,消化器内科,ｼﾖｳｶｷﾅｲｶ,501,不明,,,N,ENTID_12646607,ENTID_130373280,ENTID_13602174,ENTID_131626231,ENTID_130373280,ENTID_131626231
ENTID_14291190,ENTID_12778094,2419,顔面口腔外科,ｶﾞﾝﾒﾝｺｳｸｳｹﾞｶ,501,不明,,,N,ENTID_12778094,ENTID_130504138,ENTID_14291190,ENTID_132497281,ENTID_130504138,ENTID_132497281
ENTID_14291190,ENTID_130060711,2450,歯周病科,ｼｼﾕｳﾋﾞﾖｳｶ,501,不明,,,N,ENTID_130060711,ENTID_130060711,ENTID_14291190,ENTID_132497281,ENTID_130060711,ENTID_132497281
ENTID_14063785,ENTID_12983493,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12983493,ENTID_130760680,ENTID_14063785,ENTID_132252134,ENTID_130760680,ENTID_132252134
ENTID_106685712,ENTID_12683896,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12683896,ENTID_130410923,ENTID_106685712,ENTID_131213075,ENTID_130410923,ENTID_131213075
ENTID_13903195,ENTID_113785154,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_113785154,ENTID_130046769,ENTID_13903195,ENTID_132002226,ENTID_130046769,ENTID_132002226
ENTID_14042592,ENTID_12687137,1121,呼吸器内科,ｺｷﾕｳｷﾅｲｶ,501,不明,,,N,ENTID_12687137,ENTID_130413525,ENTID_14042592,ENTID_132182933,ENTID_130413525,ENTID_132182933
ENTID_14368053,ENTID_12684897,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12684897,ENTID_130411472,ENTID_14368053,ENTID_132571167,ENTID_130411472,ENTID_132571167
ENTID_14267972,ENTID_12602930,1370,精神科,ｾｲｼﾝｶ,501,不明,,,N,ENTID_12602930,ENTID_130329315,ENTID_14267972,ENTID_132468004,ENTID_130329315,ENTID_132468004
ENTID_14282506,ENTID_97211535,2044,リエゾン精神科,ﾘｴｿﾞﾝｾｲｼﾝｶ,609,,,,N,ENTID_97211535,ENTID_130576564,ENTID_14282506,ENTID_132489876,ENTID_130576564,ENTID_132489876
ENTID_13916109,ENTID_12722210,6880,眼科学,ｶﾞﾝｶｶﾞｸ,,,811,診療助教,N,ENTID_12722210,ENTID_130448707,ENTID_13916109,ENTID_132020443,ENTID_130448707,ENTID_132020443
ENTID_13916109,ENTID_12691978,7040,麻酔科学,ﾏｽｲｶｶﾞｸ,,,802,助教,N,ENTID_12691978,ENTID_130418065,ENTID_13916109,ENTID_132020443,ENTID_130418065,ENTID_132020443
ENTID_13893845,ENTID_98007707,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_98007707,ENTID_130851672,ENTID_13893845,ENTID_131987827,ENTID_130851672,ENTID_131987827
ENTID_14141524,ENTID_97645687,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_97645687,ENTID_130577031,ENTID_14141524,ENTID_132307051,ENTID_130577031,ENTID_132307051
ENTID_13532297,ENTID_12789489,8266,病態解析学,ﾋﾞﾖｳﾀｲｶｲｾｷｶﾞｸ,,,146,講師,N,ENTID_12789489,ENTID_130514510,ENTID_13532297,ENTID_131527505,ENTID_130514510,ENTID_131527505
ENTID_13907178,ENTID_12896091,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12896091,ENTID_130660542,ENTID_13907178,ENTID_132007445,ENTID_130660542,ENTID_132007445
ENTID_14205565,ENTID_12501367,1480,放射線科,ﾎｳｼﾔｾﾝｶ,24,顧問,,,N,ENTID_12501367,ENTID_130223521,ENTID_14205565,ENTID_132389442,ENTID_130223521,ENTID_132389442
ENTID_14137715,ENTID_76564858,1601,整形外科,ｾｲｹｲｹﾞｶ,609,,,,N,ENTID_76564858,ENTID_130558868,ENTID_14137715,ENTID_132320632,ENTID_130558868,ENTID_132320632
ENTID_145977194,ENTID_12658252,2101,皮膚科,ﾋﾌｶ,63,副院長,,,N,ENTID_12658252,ENTID_130384380,ENTID_145977194,ENTID_145977194,ENTID_130384380,ENTID_145977194
ENTID_13738082,ENTID_127967994,7578,小児成育歯科学,ｼﾖｳﾆｾｲｲｸｼｶｶﾞｸ,501,不明,,,N,ENTID_127967994,ENTID_130058320,ENTID_13738082,ENTID_131789153,ENTID_130058320,ENTID_131789153
ENTID_13737336,ENTID_12541327,1901,眼科,ｶﾞﾝｶ,11,理事長,,,N,ENTID_12541327,ENTID_130266621,ENTID_13737336,ENTID_131787091,ENTID_130266621,ENTID_131787091
ENTID_14023270,ENTID_12630427,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12630427,ENTID_130357214,ENTID_14023270,ENTID_132159023,ENTID_130357214,ENTID_132159023
ENTID_13965217,ENTID_12902074,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12902074,ENTID_130666411,ENTID_13965217,ENTID_132083467,ENTID_130666411,ENTID_132083467
ENTID_13673384,ENTID_113768998,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_113768998,ENTID_130041740,ENTID_13673384,ENTID_131711290,ENTID_130041740,ENTID_131711290
ENTID_13844696,ENTID_12650814,1901,眼科,ｶﾞﾝｶ,62,院長,,,N,ENTID_12650814,ENTID_130375030,ENTID_13844696,ENTID_131925079,ENTID_130375030,ENTID_131925079
ENTID_13782704,ENTID_12886571,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12886571,ENTID_130652959,ENTID_13782704,ENTID_131844945,ENTID_130652959,ENTID_131844945
ENTID_14289543,ENTID_12565808,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,81,所長,,,N,ENTID_12565808,ENTID_130292030,ENTID_14289543,ENTID_132498282,ENTID_130292030,ENTID_132498282
ENTID_45963413,ENTID_12675042,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12675042,ENTID_130400267,ENTID_45963413,ENTID_131933335,ENTID_130400267,ENTID_131933335
ENTID_14298242,ENTID_12483432,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12483432,ENTID_130209515,ENTID_14298242,ENTID_132505003,ENTID_130209515,ENTID_132505003
ENTID_13723731,ENTID_12679093,1500,外科,ｹﾞｶ,501,不明,,,N,ENTID_12679093,ENTID_130405325,ENTID_13723731,ENTID_131773005,ENTID_130405325,ENTID_131773005
ENTID_19029018,ENTID_12471393,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12471393,ENTID_130197167,ENTID_19029018,ENTID_132516819,ENTID_130197167,ENTID_132516819
ENTID_14092841,ENTID_12599228,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12599228,ENTID_130325639,ENTID_14092841,ENTID_132243381,ENTID_130325639,ENTID_132243381
ENTID_13525822,ENTID_12809759,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12809759,ENTID_130579878,ENTID_13525822,ENTID_131518116,ENTID_130579878,ENTID_131518116
ENTID_13981010,ENTID_12685927,1520,心臓外科,ｼﾝｿﾞｳｹﾞｶ,501,不明,,,N,ENTID_12685927,ENTID_130412386,ENTID_13981010,ENTID_132103631,ENTID_130412386,ENTID_132103631
ENTID_13838265,ENTID_45744640,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_45744640,ENTID_130555550,ENTID_13838265,ENTID_131917821,ENTID_130555550,ENTID_131917821
ENTID_13706899,ENTID_12594212,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12594212,ENTID_130320151,ENTID_13706899,ENTID_131753817,ENTID_130320151,ENTID_131753817
ENTID_13678221,ENTID_12978025,3503,薬剤科,ﾔｸｻﾞｲｶ,211,薬局長,,,N,ENTID_12978025,ENTID_130754576,ENTID_13678221,ENTID_131718240,ENTID_130754576,ENTID_131718240
ENTID_14068036,ENTID_12985801,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12985801,ENTID_130763111,ENTID_14068036,ENTID_132214841,ENTID_130763111,ENTID_132214841
ENTID_13607575,ENTID_12495570,1601,整形外科,ｾｲｹｲｹﾞｶ,,,144,教授,N,ENTID_12495570,ENTID_130220427,ENTID_13607575,ENTID_131625688,ENTID_130220427,ENTID_131625688
ENTID_13820673,ENTID_12663869,2404,歯科口腔外科,ｼｶｺｳｸｳｹﾞｶ,172,部長,,,N,ENTID_12663869,ENTID_130391256,ENTID_13820673,ENTID_131898411,ENTID_130391256,ENTID_131898411
ENTID_13732993,ENTID_12975271,3503,薬剤科,ﾔｸｻﾞｲｶ,501,不明,,,N,ENTID_12975271,ENTID_130750246,ENTID_13732993,ENTID_131781407,ENTID_130750246,ENTID_131781407
ENTID_14418196,ENTID_134439386,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_134439386,ENTID_134439386,ENTID_14418196,ENTID_132635766,ENTID_134439386,ENTID_132635766
ENTID_14358298,ENTID_12848836,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12848836,ENTID_130616123,ENTID_14358298,ENTID_132561093,ENTID_130616123,ENTID_132561093
ENTID_14063282,ENTID_98049147,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_98049147,ENTID_130893850,ENTID_14063282,ENTID_132205181,ENTID_130893850,ENTID_132205181
ENTID_13942102,ENTID_12833538,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12833538,ENTID_130599224,ENTID_13942102,ENTID_132056025,ENTID_130599224,ENTID_132056025
ENTID_14257352,ENTID_12522235,4303,放射線診断科,ﾎｳｼﾔｾﾝｼﾝﾀﾞﾝｶ,501,不明,,,N,ENTID_12522235,ENTID_130248235,ENTID_14257352,ENTID_132457272,ENTID_130248235,ENTID_132457272
ENTID_13975499,ENTID_12978893,3501,薬局,ﾔﾂｷﾖｸ,501,不明,,,N,ENTID_12978893,ENTID_130755537,ENTID_13975499,ENTID_132095324,ENTID_130755537,ENTID_132095324
ENTID_13711237,ENTID_146138941,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,701,研修医,,,N,ENTID_146138941,ENTID_146138941,ENTID_13711237,ENTID_131759599,ENTID_146138941,ENTID_131759599
ENTID_13607213,ENTID_113768446,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_113768446,ENTID_130041160,ENTID_13607213,ENTID_131623235,ENTID_130041160,ENTID_131623235
ENTID_14295211,ENTID_12804158,0678,糖尿病・内分泌内科,ﾄｳﾆﾖｳﾋﾞﾖｳ.ﾅｲﾌﾞﾝﾋﾟﾅｲｶ,501,不明,,,N,ENTID_12804158,ENTID_130530787,ENTID_14295211,ENTID_132500685,ENTID_130530787,ENTID_132500685
ENTID_14028960,ENTID_98014330,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_98014330,ENTID_130858838,ENTID_14028960,ENTID_132166148,ENTID_130858838,ENTID_132166148
ENTID_14056965,ENTID_12927967,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12927967,ENTID_130695741,ENTID_14056965,ENTID_132199730,ENTID_130695741,ENTID_132199730
ENTID_13627376,ENTID_129811686,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,,,N,ENTID_129811686,ENTID_130826739,ENTID_13627376,ENTID_131651538,ENTID_130826739,ENTID_131651538
ENTID_14379434,ENTID_12620011,1801,産婦人科,ｻﾝﾌｼﾞﾝｶ,501,不明,,,N,ENTID_12620011,ENTID_130346058,ENTID_14379434,ENTID_132586579,ENTID_130346058,ENTID_132586579
ENTID_13838265,ENTID_12663562,1260,小児科,ｼﾖｳﾆｶ,501,不明,,,N,ENTID_12663562,ENTID_130389943,ENTID_13838265,ENTID_131917821,ENTID_130389943,ENTID_131917821
ENTID_13838265,ENTID_12806303,A444,救急科（救急総合診療部）,ｷﾕｳｷﾕｳｶ(ｷﾕｳｷﾕｳｿｳｺﾞｳｼﾝﾘﾖｳﾌﾞ),609,,,,N,ENTID_12806303,ENTID_130533996,ENTID_13838265,ENTID_131917821,ENTID_130533996,ENTID_131917821
ENTID_13838265,ENTID_88129388,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_88129388,ENTID_130565705,ENTID_13838265,ENTID_131917821,ENTID_130565705,ENTID_131917821
ENTID_13622015,ENTID_12546011,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12546011,ENTID_130269603,ENTID_13622015,ENTID_131644044,ENTID_130269603,ENTID_131644044
ENTID_13557126,ENTID_12500853,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,63,副院長,,,N,ENTID_12500853,ENTID_130227959,ENTID_13557126,ENTID_131560032,ENTID_130227959,ENTID_131560032
ENTID_13491459,ENTID_12724073,1100,内科,ﾅｲｶ,172,部長,,,N,ENTID_12724073,ENTID_130451192,ENTID_13491459,ENTID_131475029,ENTID_130451192,ENTID_131475029
ENTID_13506808,ENTID_12908035,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12908035,ENTID_130674913,ENTID_13506808,ENTID_131494106,ENTID_130674913,ENTID_131494106
ENTID_132705788,ENTID_12931668,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12931668,ENTID_130693562,ENTID_132705788,ENTID_132705788,ENTID_130693562,ENTID_132705788
ENTID_13951370,ENTID_43662835,1121,呼吸器内科,ｺｷﾕｳｷﾅｲｶ,501,不明,,,N,ENTID_43662835,ENTID_130546758,ENTID_13951370,ENTID_132064431,ENTID_130546758,ENTID_132064431
ENTID_14284444,ENTID_12606304,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12606304,ENTID_130333747,ENTID_14284444,ENTID_132492376,ENTID_130333747,ENTID_132492376
ENTID_13692705,ENTID_12912024,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,62,院長,,,N,ENTID_12912024,ENTID_130678400,ENTID_13692705,ENTID_131734297,ENTID_130678400,ENTID_131734297
ENTID_14156804,ENTID_12694674,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,501,不明,,,N,ENTID_12694674,ENTID_130420869,ENTID_14156804,ENTID_132322975,ENTID_130420869,ENTID_132322975
ENTID_13728124,ENTID_12719060,9999,所属部科なし,ｼﾖｿﾞｸﾌﾞｶﾅｼ,,,802,助教,N,ENTID_12719060,ENTID_130444330,ENTID_13728124,ENTID_131777280,ENTID_130444330,ENTID_131777280
