YEAR_MONTH,SOU_CD,SOU_NM,ALGNMNT_ID,ALGNMNT_ORDR,GLBL_ID,SYSTM_ID,HCO_CD,HCO_TYP,HCP_CD,KEY_DR_TYP,KEY_DR_TYP_DSCRPTN,APIMS_ID,PRDCT_GRP_ID,PRDCT_GRP_NM,INDCTN_ID,INDCTN_NM,BRND_VALUE,EPH_REFERENCE_ID,EPH_ENTERPRISE_ID,PRIMARY_AFFILIATE_EPH_REF_ID,PRIMARY_AFFILIATE_EPH_ENT_ID,DEPARTMENT,AISE_HCP_FLG,TARGET_VALUE,ENHANCED_ENTERPRISE_ID,ENHANCED_AFFILIATE_ENT_ID
11/01/2025,8,IM,JP65876,1583,2056868,WJ10060,ENTID_13820673,HP,ENTID_12774176,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12774176,ENTID_130500238,ENTID_13820673,ENTID_131898411,Retail,0,2,ENTID_130500238,ENTID_131898411
11/01/2025,8,IM,JP65876,1583,2056868,WJ10060,ENTID_13820673,HP,ENTID_113772590,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_113772590,ENTID_130046244,ENTID_13820673,ENTID_131898411,Retail,1,3,ENTID_130046244,ENTID_131898411
11/01/2025,8,IM,JP66046,1764,2153309,C153309,ENTID_14202508,HP,ENTID_12651806,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12651806,ENTID_130378250,ENTID_14202508,ENTID_132386436,Retail,1,3,ENTID_130378250,ENTID_132386436
11/01/2025,8,IM,JP66063,1776,3069099,L069099,ENTID_14379434,HP,ENTID_12569859,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12569859,ENTID_130296338,ENTID_14379434,ENTID_132586579,Retail,0,3,ENTID_130296338,ENTID_132586579
11/01/2025,8,IM,JP66062,1782,123249,WJ01398,ENTID_14288995,GP,ENTID_12494704,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12494704,ENTID_130221123,ENTID_14288995,ENTID_132495746,Retail,1,3,ENTID_130221123,ENTID_132495746
11/01/2025,8,IM,JP65956,1670,2144371,C144371,ENTID_14063785,HP,ENTID_12526835,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12526835,ENTID_130252132,ENTID_14063785,ENTID_132252134,Retail,1,2,ENTID_130252132,ENTID_132252134
11/01/2025,8,IM,JP65956,1670,2144371,C144371,ENTID_14063785,HP,ENTID_12678183,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12678183,ENTID_130404911,ENTID_14063785,ENTID_132252134,Retail,1,3,ENTID_130404911,ENTID_132252134
11/01/2025,8,IM,JP65956,1670,2144371,C144371,ENTID_14063785,HP,ENTID_95565082,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_95565082,ENTID_130570751,ENTID_14063785,ENTID_132252134,Retail,1,4,ENTID_130570751,ENTID_132252134
11/01/2025,8,IM,JP65956,1670,2144371,C144371,ENTID_14063785,HP,ENTID_12780231,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12780231,ENTID_130506971,ENTID_14063785,ENTID_132252134,Retail,1,2,ENTID_130506971,ENTID_132252134
11/01/2025,8,IM,JP65956,1670,2144371,C144371,ENTID_14063785,HP,ENTID_12636420,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12636420,ENTID_130363057,ENTID_14063785,ENTID_132252134,Retail,1,2,ENTID_130363057,ENTID_132252134
11/01/2025,8,IM,JP65969,1679,3069097,L069097,ENTID_134851934,GP,ENTID_12717100,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12717100,ENTID_130444857,ENTID_134851934,ENTID_134851934,Retail,1,3,ENTID_130444857,ENTID_134851934
11/01/2025,8,IM,JP65854,1564,2121343,C121343,ENTID_120008957,GP,ENTID_12784567,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12784567,ENTID_130510473,ENTID_120008957,ENTID_131209848,Retail,1,2,ENTID_130510473,ENTID_131209848
11/01/2025,8,IM,JP65959,1669,127998,WJ01631,ENTID_14095516,GP,ENTID_12661945,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12661945,ENTID_130387925,ENTID_14095516,ENTID_132247203,Retail,1,3,ENTID_130387925,ENTID_132247203
11/01/2025,8,IM,JP65959,1669,127998,WJ01631,ENTID_14095516,GP,ENTID_12485881,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12485881,ENTID_130213816,ENTID_14095516,ENTID_132247203,Retail,1,3,ENTID_130213816,ENTID_132247203
11/01/2025,8,IM,JP66040,1754,3065806,L065806,ENTID_14053133,GP,ENTID_12517268,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12517268,ENTID_130241755,ENTID_14053133,ENTID_132195659,Retail,1,1,ENTID_130241755,ENTID_132195659
11/01/2025,8,IM,JP65842,1548,2130364,C130364,ENTID_13880618,HP,ENTID_12729581,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_12729581,ENTID_130455786,ENTID_13880618,ENTID_131980484,Retail,1,4,ENTID_130455786,ENTID_131980484
11/01/2025,8,IM,JP65861,1568,2126544,C126544,ENTID_13759986,GP,ENTID_12641330,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12641330,ENTID_130366546,ENTID_13759986,ENTID_131811981,Retail,1,3,ENTID_130366546,ENTID_131811981
11/01/2025,8,IM,JP66057,1770,2130380,C130380,ENTID_14137715,HP,ENTID_12519356,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12519356,ENTID_130245823,ENTID_14137715,ENTID_132320632,Retail,1,3,ENTID_130245823,ENTID_132320632
11/01/2025,8,IM,JP65764,1470,3048576,L048576,ENTID_13518751,HP,ENTID_12540397,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12540397,ENTID_130267433,ENTID_13518751,ENTID_131511105,Retail,1,2,ENTID_130267433,ENTID_131511105
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13951370,HP,ENTID_12612184,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12612184,ENTID_130338978,ENTID_13951370,ENTID_132064431,Retail,0,1,ENTID_130338978,ENTID_132064431
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13951370,HP,ENTID_12656586,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12656586,ENTID_130384198,ENTID_13951370,ENTID_132064431,Retail,0,1,ENTID_130384198,ENTID_132064431
11/01/2025,8,IM,JP65937,1647,2158917,C158917,ENTID_13951370,HP,ENTID_76515481,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_76515481,ENTID_130557906,ENTID_13951370,ENTID_132064431,Retail,1,3,ENTID_130557906,ENTID_132064431
11/01/2025,8,IM,JP66300,1574,2108532,C108532,ENTID_13723731,HP,ENTID_45030956,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_45030956,ENTID_130553148,ENTID_13723731,ENTID_131773005,Retail,1,2,ENTID_130553148,ENTID_131773005
11/01/2025,8,IM,JP66300,1574,2108532,C108532,ENTID_13723731,HP,ENTID_88129387,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_88129387,ENTID_130565700,ENTID_13723731,ENTID_131773005,Retail,1,3,ENTID_130565700,ENTID_131773005
11/01/2025,8,IM,JP66300,1574,2108532,C108532,ENTID_13723731,HP,ENTID_12723699,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12723699,ENTID_130450335,ENTID_13723731,ENTID_131773005,Retail,1,2,ENTID_130450335,ENTID_131773005
11/01/2025,8,IM,JP66300,1574,2108532,C108532,ENTID_13723731,HP,ENTID_113772988,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_113772988,ENTID_130046533,ENTID_13723731,ENTID_131773005,Retail,1,2,ENTID_130046533,ENTID_131773005
11/01/2025,8,IM,JP66300,1574,2108532,C108532,ENTID_13723731,HP,ENTID_105456412,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_105456412,ENTID_130029343,ENTID_13723731,ENTID_131773005,Retail,1,3,ENTID_130029343,ENTID_131773005
11/01/2025,8,IM,JP66300,1574,2108532,C108532,ENTID_13723731,HP,ENTID_12586408,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12586408,ENTID_130312084,ENTID_13723731,ENTID_131773005,Retail,1,1,ENTID_130312084,ENTID_131773005
11/01/2025,8,IM,JP65951,1658,3015212,L015212,ENTID_13939850,GP,ENTID_12693404,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12693404,ENTID_130419132,ENTID_13939850,ENTID_132049457,Retail,1,3,ENTID_130419132,ENTID_132049457
11/01/2025,8,IM,JP66059,1771,2143014,C143014,ENTID_14150394,GP,ENTID_12617036,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12617036,ENTID_130343108,ENTID_14150394,ENTID_132316469,Retail,1,4,ENTID_130343108,ENTID_132316469
11/01/2025,8,IM,JP65963,1668,3026749,L026749,ENTID_14079777,HP,ENTID_12637127,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG4,ENTID_12637127,ENTID_130362682,ENTID_14079777,ENTID_132227831,Retail,1,4,ENTID_130362682,ENTID_132227831
11/01/2025,8,IM,JP65784,1488,2012915,WJ01835,ENTID_13601331,GP,ENTID_12591201,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12591201,ENTID_130317478,ENTID_13601331,ENTID_131619063,Retail,0,1,ENTID_130317478,ENTID_131619063
11/01/2025,8,IM,JP65784,1488,2012915,WJ01835,ENTID_13601331,GP,ENTID_12593847,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12593847,ENTID_130320238,ENTID_13601331,ENTID_131619063,Retail,0,1,ENTID_130320238,ENTID_131619063
11/01/2025,8,IM,JP65845,1551,2014583,WJ01884,ENTID_13921536,GP,ENTID_12592742,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12592742,ENTID_130319093,ENTID_13921536,ENTID_132029521,Retail,1,3,ENTID_130319093,ENTID_132029521
11/01/2025,8,IM,JP65784,1488,2012915,WJ01835,ENTID_13607213,HP,ENTID_105458021,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_105458021,ENTID_130031099,ENTID_13607213,ENTID_131623235,Retail,1,2,ENTID_130031099,ENTID_131623235
11/01/2025,8,IM,JP65784,1488,2012915,WJ01835,ENTID_13607213,HP,ENTID_12796779,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12796779,ENTID_130523686,ENTID_13607213,ENTID_131623235,Retail,1,2,ENTID_130523686,ENTID_131623235
11/01/2025,8,IM,JP65784,1488,2012915,WJ01835,ENTID_13607213,HP,ENTID_106175792,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_106175792,ENTID_130038148,ENTID_13607213,ENTID_131623235,Retail,1,1,ENTID_130038148,ENTID_131623235
11/01/2025,8,IM,JP65784,1488,2012915,WJ01835,ENTID_13607213,HP,ENTID_12784913,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12784913,ENTID_130510313,ENTID_13607213,ENTID_131623235,Retail,0,1,ENTID_130510313,ENTID_131623235
11/01/2025,8,IM,JP66066,1781,3048971,L048971,ENTID_14414476,GP,ENTID_12406921,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12406921,ENTID_130133139,ENTID_14414476,ENTID_132631285,Retail,1,3,ENTID_130133139,ENTID_132631285
11/01/2025,8,IM,JP65765,1467,118055,WJ01282,ENTID_13555535,GP,ENTID_12665661,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12665661,ENTID_130391874,ENTID_13555535,ENTID_131560574,Retail,0,1,ENTID_130391874,ENTID_131560574
11/01/2025,8,IM,JP65867,1576,3014461,L014461,ENTID_13732993,HP,ENTID_20030800,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_20030800,ENTID_130542804,ENTID_13732993,ENTID_131781407,Retail,1,3,ENTID_130542804,ENTID_131781407
11/01/2025,8,IM,JP65867,1576,3014461,L014461,ENTID_13732993,HP,ENTID_12673736,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12673736,ENTID_130400471,ENTID_13732993,ENTID_131781407,Retail,1,4,ENTID_130400471,ENTID_131781407
11/01/2025,8,IM,JP66058,1772,2183816,C183816,ENTID_14140353,GP,ENTID_12694351,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG3,ENTID_12694351,ENTID_130420170,ENTID_14140353,ENTID_132305212,Retail,1,3,ENTID_130420170,ENTID_132305212
11/01/2025,8,IM,JP65938,1649,3035127,L035127,ENTID_13952136,HP,ENTID_87967348,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_87967348,ENTID_130564175,ENTID_13952136,ENTID_132066388,Retail,1,3,ENTID_130564175,ENTID_132066388
11/01/2025,8,IM,JP65938,1649,3035127,L035127,ENTID_13952136,HP,ENTID_12624245,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12624245,ENTID_130350540,ENTID_13952136,ENTID_132066388,Retail,1,1,ENTID_130350540,ENTID_132066388
11/01/2025,8,IM,JP65938,1649,3035127,L035127,ENTID_13952136,HP,ENTID_12635287,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG2,ENTID_12635287,ENTID_130361721,ENTID_13952136,ENTID_132066388,Retail,1,3,ENTID_130361721,ENTID_132066388
11/01/2025,8,IM,JP65864,1571,2182707,C182707,ENTID_13719038,HP,ENTID_12586739,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12586739,ENTID_130313320,ENTID_13719038,ENTID_131768014,Retail,0,1,ENTID_130313320,ENTID_131768014
11/01/2025,8,IM,JP65864,1571,2182707,C182707,ENTID_13719038,HP,ENTID_12667020,1,Sales Brand Key Dr.,708127,LJ500031,EBG,420004,アトピー性皮膚炎,EBG1,ENTID_12667020,ENTID_130394029,ENTID_13719038,ENTID_131768014,Retail,0,1,ENTID_130394029,ENTID_131768014
